image_name,class_name,weight_grams
img848_50gm.jpeg,brinjal,50
img849_55gm.jpeg,brinjal,55
img850_55gm.jpeg,brinjal,55
img851_55gm.jpeg,brinjal,55
img852_55gm.jpeg,brinjal,55
img853_55gm.jpeg,brinjal,55
img854_55gm.jpeg,brinjal,55
img855_55gm.jpeg,brinjal,55
img856_55gm.jpeg,brinjal,55
img857_55gm.jpeg,brinjal,55
img858_55gm.jpeg,brinjal,55
img859_55gm.jpeg,brinjal,55
img860_55gm.jpeg,brinjal,55
img861_55gm.jpeg,brinjal,55
img862_55gm.jpeg,brinjal,55
img863_40gm.jpeg,capsicum,40
img864_40gm.jpeg,capsicum,40
img865_40gm.jpeg,capsicum,40
img866_55gm.jpeg,capsicum,55
img867_40gm.jpeg,capsicum,40
img868_40gm.jpeg,capsicum,40
img869_40gm.jpeg,capsicum,40
img870_40gm.jpeg,capsicum,40
img871_40gm.jpeg,capsicum,40
img872_40gm.jpeg,capsicum,40
img873_40gm.jpeg,capsicum,40
img874_40gm.jpeg,capsicum,40
img875_40gm.jpeg,capsicum,40
img876_40gm.jpeg,capsicum,40
img877_65gm.jpeg,capsicum,65
img878_65gm.jpeg,capsicum,65
img879_65gm.jpeg,capsicum,65
img880_65gm.jpeg,capsicum,65
img881_65gm.jpeg,capsicum,65
img882_65gm.jpeg,capsicum,65
img883_65gm.jpeg,capsicum,65
img884_65gm.jpeg,capsicum,65
img885_65gm.jpeg,capsicum,65
img886_65gm.jpeg,capsicum,65
img887_65gm.jpeg,capsicum,65
img888_65gm.jpeg,capsicum,65
img889_65gm.jpeg,capsicum,65
img890_65gm.jpeg,capsicum,65
img891_115gm.jpeg,capsicum,115
img892_115gm.jpeg,capsicum,115
img893_115gm.jpeg,capsicum,115
img894_115gm.jpeg,capsicum,115
img895_115gm.jpeg,capsicum,115
img896_115gm.jpeg,capsicum,115
img897_115gm.jpeg,capsicum,115
img898_115gm.jpeg,capsicum,115
img899_115gm.jpeg,capsicum,115
img900_115gm.jpeg,capsicum,115
img901_115gm.jpeg,capsicum,115
img902_115gm.jpeg,capsicum,115
img903_115gm.jpeg,capsicum,115
img904_115gm.jpeg,capsicum,115
img905_135gm.jpeg,capsicum,135
img906_135gm.jpeg,capsicum,135
img907_135gm.jpeg,capsicum,135
img908_135gm.jpeg,capsicum,135
img909_135gm.jpeg,capsicum,135
img910_135gm.jpeg,capsicum,135
img911_135gm.jpeg,capsicum,135
img912_135gm.jpeg,capsicum,135
img913_135gm.jpeg,capsicum,135
img914_135gm.jpeg,capsicum,135
img915_135gm.jpeg,capsicum,135
img916_135gm.jpeg,capsicum,135
img917_140gm.jpeg,capsicum,140
img918_140gm.jpeg,capsicum,140
img919_140gm.jpeg,capsicum,140
img920_140gm.jpeg,capsicum,140
img921_140gm.jpeg,capsicum,140
img922_140gm.jpeg,capsicum,140
img923_140gm.jpeg,capsicum,140
img924_140gm.jpeg,capsicum,140
img925_140gm.jpeg,capsicum,140
img926_140gm.jpeg,capsicum,140
img927_140gm.jpeg,capsicum,140
img928_140gm.jpeg,capsicum,140
img929_140gm.jpeg,capsicum,140
img930_140gm.jpeg,capsicum,140
img931_140gm.jpeg,capsicum,140
img932_140gm.jpeg,capsicum,140
img933_165gm.jpeg,capsicum,165
img934_165gm.jpeg,capsicum,165
img935_165gm.jpeg,capsicum,165
img936_165gm.jpeg,capsicum,165
img937_165gm.jpeg,capsicum,165
img938_165gm.jpeg,capsicum,165
img939_165gm.jpeg,capsicum,165
img940_165gm.jpeg,capsicum,165
img941_165gm.jpeg,capsicum,165
img942_165gm.jpeg,capsicum,165
img943_165gm.jpeg,capsicum,165
img944_165gm.jpeg,capsicum,165
img945_165gm.jpeg,capsicum,165
img946_165gm.jpeg,capsicum,165
img25_165gm.jpeg,carrot,165
img26_165gm.jpeg,carrot,165
img27_165gm.jpeg,carrot,165
img28_165gm.jpeg,carrot,165
img29_165gm.jpeg,carrot,165
img30_165gm.jpeg,carrot,165
img31_140gm.jpeg,carrot,140
img32_140gm.jpeg,carrot,140
img33_140gm.jpeg,carrot,140
img35_140gm.jpeg,carrot,140
img36_140gm.jpeg,carrot,140
img37_105gm.jpeg,carrot,105
img38_105gm.jpeg,carrot,105
img39_105gm.jpeg,carrot,105
img40_105gm.jpeg,carrot,105
img41_105gm.jpeg,carrot,105
img42_105gm.jpeg,carrot,105
img43_55gm.jpeg,carrot,55
img44_55gm.jpeg,carrot,55
img45_55gm.jpeg,carrot,55
img46_55gm.jpeg,carrot,55
img47_55gm.jpeg,carrot,55
img66_55gm.jpeg,carrot,55
img154_40gm.jpeg,carrot,40
img155_40gm.jpeg,carrot,40
img157_40gm.jpeg,carrot,40
img161_40gm.jpeg,carrot,40
img162_40gm.jpeg,carrot,40
img163_40gm.jpeg,carrot,40
img164_40gm.jpeg,carrot,40
img165_40gm.jpeg,carrot,40
img168_40gm.jpeg,carrot,40
img169_40gm.jpeg,carrot,40
img170_40gm.jpeg,carrot,40
img171_40gm.jpeg,carrot,40
img1062_40gm.jpeg,carrot,40
img1063_40gm.jpeg,carrot,40
img1064_40gm.jpeg,carrot,40
img1065_40gm.jpeg,carrot,40
img174_80gm.jpeg,carrot,80
img175_80gm.jpeg,carrot,80
img176_80gm.jpeg,carrot,80
img178_80gm.jpeg,carrot,80
img179_80gm.jpeg,carrot,80
img182_80gm.jpeg,carrot,80
img184_80gm.jpeg,carrot,80
img185_80gm.jpeg,carrot,80
img187_80gm.jpeg,carrot,80
img1066_80gm.jpeg,carrot,80
img1067_80gm.jpeg,carrot,80
img1068_80gm.jpeg,carrot,80
img269_40gm.jpeg,carrot,40
img270_40gm.jpeg,carrot,40
img271_40gm.jpeg,carrot,40
img272_40gm.jpeg,carrot,40
img273_40gm.jpeg,carrot,40
img274_40gm.jpeg,carrot,40
img275_80gm.jpeg,carrot,80
img276_80gm.jpeg,carrot,80
img277_80gm.jpeg,carrot,80
img278_80gm.jpeg,carrot,80
img279_80gm.jpeg,carrot,80
img361_60gm.jpeg,carrot,60
img363_60gm.jpeg,carrot,60
img364_60gm.jpeg,carrot,60
img365_60gm.jpeg,carrot,60
img368_60gm.jpeg,carrot,60
img369_60gm.jpeg,carrot,60
img370_60gm.jpeg,carrot,60
img371_60gm.jpeg,carrot,60
img373_130gm.jpeg,carrot,130
img375_130gm.jpeg,carrot,130
img376_130gm.jpeg,carrot,130
img377_130gm.jpeg,carrot,130
img378_130gm.jpeg,carrot,130
img379_130gm.jpeg,carrot,130
img380_130gm.jpeg,carrot,130
img381_130gm.jpeg,carrot,130
img382_130gm.jpeg,carrot,130
img383_130gm.jpeg,carrot,130
img384_155gm.jpeg,carrot,155
img385_155gm.jpeg,carrot,155
img386_155gm.jpeg,carrot,155
img387_155gm.jpeg,carrot,155
img388_155gm.jpeg,carrot,155
img389_155gm.jpeg,carrot,155
img392_155gm.jpeg,carrot,155
img394_155gm.jpeg,carrot,155
img395_155gm.jpeg,carrot,155
img48_110gm.jpeg,cucumber,110
img50_110gm.jpeg,cucumber,110
img56_140gm.jpeg,cucumber,140
img59_140gm.jpeg,cucumber,140
img67_265gm.jpeg,cucumber,265
img68_265gm.jpeg,cucumber,265
img69_265gm.jpeg,cucumber,265
img70_180gm.jpeg,cucumber,180
img198_75gm.jpeg,cucumber,75
img199_75gm.jpeg,cucumber,75
img200_75gm.jpeg,cucumber,75
img201_75gm.jpeg,cucumber,75
img203_75gm.jpeg,cucumber,75
img204_75gm.jpeg,cucumber,75
img207_75gm.jpeg,cucumber,75
img211_130gm.jpeg,cucumber,130
img213_130gm.jpeg,cucumber,130
img217_130gm.jpeg,cucumber,130
img218_130gm.jpeg,cucumber,130
img222_115gm.jpeg,cucumber,115
img224_115gm.jpeg,cucumber,115
img226_115gm.jpeg,cucumber,115
img227_115gm.jpeg,cucumber,115
img228_115gm.jpeg,cucumber,115
img235_165gm.jpeg,cucumber,165
img240_165gm.jpeg,cucumber,165
img241_165gm.jpeg,cucumber,165
img254_130gm.jpeg,cucumber,130
img256_130gm.jpeg,cucumber,130
img257_130gm.jpeg,cucumber,130
img259_115gm.jpeg,cucumber,115
img266_165gm.jpeg,cucumber,165
img267_165gm.jpeg,cucumber,165
img268_165gm.jpeg,cucumber,165
img286_95gm.jpeg,cucumber,95
img287_95gm.jpeg,cucumber,95
img288_95gm.jpeg,cucumber,95
img289_95gm.jpeg,cucumber,95
img290_95gm.jpeg,cucumber,95
img291_95gm.jpeg,cucumber,95
img293_95gm.jpeg,cucumber,95
img294_95gm.jpeg,cucumber,95
img295_240gm.jpeg,cucumber,240
img297_240gm.jpeg,cucumber,240
img298_240gm.jpeg,cucumber,240
img300_240gm.jpeg,cucumber,240
img301_240gm.jpeg,cucumber,240
img303_240gm.jpeg,cucumber,240
img304_240gm.jpeg,cucumber,240
img305_250gm.jpeg,cucumber,250
img309_250gm.jpeg,cucumber,250
img311_250gm.jpeg,cucumber,250
img1142_145gm.jpeg,cucumber,145
img1143_145gm.jpeg,cucumber,145
img1144_145gm.jpeg,cucumber,145
img1145_145gm.jpeg,cucumber,145
img1146_145gm.jpeg,cucumber,145
img1147_145gm.jpeg,cucumber,145
img1148_145gm.jpeg,cucumber,145
img1149_145gm.jpeg,cucumber,145
img1150_145gm.jpeg,cucumber,145
img1151_145gm.jpeg,cucumber,145
img674_220gm.jpeg,guava,220
img675_220gm.jpeg,guava,220
img676_220gm.jpeg,guava,220
img677_220gm.jpeg,guava,220
img678_220gm.jpeg,guava,220
img679_220gm.jpeg,guava,220
img680_220gm.jpeg,guava,220
img681_225gm.jpeg,guava,225
img682_225gm.jpeg,guava,225
img683_225gm.jpeg,guava,225
img684_225gm.jpeg,guava,225
img685_225gm.jpeg,guava,225
img686_225gm.jpeg,guava,225
img687_225gm.jpeg,guava,225
img688_225gm.jpeg,guava,225
img689_225gm.jpeg,guava,225
img690_225gm.jpeg,guava,225
img691_225gm.jpeg,guava,225
img692_140gm.jpeg,guava,140
img693_140gm.jpeg,guava,140
img694_140gm.jpeg,guava,140
img694_150gm.jpeg,guava,150
img695_150gm.jpeg,guava,150
img696_150gm.jpeg,guava,150
img697_150gm.jpeg,guava,150
img954_140gm.jpeg,guava,140
img955_140gm.jpeg,guava,140
img956_140gm.jpeg,guava,140
img957_140gm.jpeg,guava,140
img958_140gm.jpeg,guava,140
img959_140gm.jpeg,guava,140
img960_140gm.jpeg,guava,140
img961_140gm.jpeg,guava,140
img962_140gm.jpeg,guava,140
img963_140gm.jpeg,guava,140
img964_140gm.jpeg,guava,140
img965_140gm.jpeg,guava,140
img966_140gm.jpeg,guava,140
img967_140gm.jpeg,guava,140
img968_140gm.jpeg,guava,140
img969_150gm.jpeg,guava,150
img970_150gm.jpeg,guava,150
img971_150gm.jpeg,guava,150
img972_150gm.jpeg,guava,150
img973_150gm.jpeg,guava,150
img974_150gm.jpeg,guava,150
img975_150gm.jpeg,guava,150
img976_150gm.jpeg,guava,150
img977_150gm.jpeg,guava,150
img978_150gm.jpeg,guava,150
img979_150gm.jpeg,guava,150
img980_150gm.jpeg,guava,150
img982_150gm.jpeg,guava,150
img983_150gm.jpeg,guava,150
img993_225gm.jpeg,guava,225
img994_225gm.jpeg,guava,225
img1027_75gm.jpeg,guava,75
img1028_75gm.jpeg,guava,75
img1029_75gm.jpeg,guava,75
img1030_75gm.jpeg,guava,75
img1031_160gm.jpeg,guava,160
img1032_160gm.jpeg,guava,160
img1033_160gm.jpeg,guava,160
img1034_160gm.jpeg,guava,160
img1035_160gm.jpeg,guava,160
img1037_160gm.jpeg,guava,160
img1038_135gm.jpeg,guava,135
img1039_135gm.jpeg,guava,135
img1040_135gm.jpeg,guava,135
img1041_135gm.jpeg,guava,135
img1042_135gm.jpeg,guava,135
img1043_135gm.jpeg,guava,135
img1044_135gm.jpeg,guava,135
img1045_135gm.jpeg,guava,135
img1047_135gm.jpeg,guava,135
img1048_75gm.jpeg,guava,75
img1049_75gm.jpeg,guava,75
img436_95gm.jpeg,onion,95
img437_95gm.jpeg,onion,95
img438_95gm.jpeg,onion,95
img439_95gm.jpeg,onion,95
img440_95gm.jpeg,onion,95
img441_95gm.jpeg,onion,95
img442_95gm.jpeg,onion,95
img443_95gm.jpeg,onion,95
img444_95gm.jpeg,onion,95
img445_95gm.jpeg,onion,95
img446_95gm.jpeg,onion,95
img447_95gm.jpeg,onion,95
img448_95gm.jpeg,onion,95
img449_75gm.jpeg,onion,75
img450_75gm.jpeg,onion,75
img451_75gm.jpeg,onion,75
img452_75gm.jpeg,onion,75
img453_75gm.jpeg,onion,75
img454_75gm.jpeg,onion,75
img455_75gm.jpeg,onion,75
img456_75gm.jpeg,onion,75
img457_75gm.jpeg,onion,75
img458_75gm.jpeg,onion,75
img459_75gm.jpeg,onion,75
img460_100gm.jpeg,onion,100
img461_100gm.jpeg,onion,100
img462_100gm.jpeg,onion,100
img463_100gm.jpeg,onion,100
img464_100gm.jpeg,onion,100
img465_100gm.jpeg,onion,100
img466_100gm.jpeg,onion,100
img467_100gm.jpeg,onion,100
img468_100gm.jpeg,onion,100
img469_100gm.jpeg,onion,100
img470_100gm.jpeg,onion,100
img471_100gm.jpeg,onion,100
img472_100gm.jpeg,onion,100
img473_55gm.jpeg,onion,55
img474_55gm.jpeg,onion,55
img475_55gm.jpeg,onion,55
img476_55gm.jpeg,onion,55
img477_55gm.jpeg,onion,55
img478_55gm.jpeg,onion,55
img479_55gm.jpeg,onion,55
img480_55gm.jpeg,onion,55
img481_55gm.jpeg,onion,55
img482_55gm.jpeg,onion,55
img483_55gm.jpeg,onion,55
img484_150gm.jpeg,onion,150
img485_150gm.jpeg,onion,150
img486_150gm.jpeg,onion,150
img487_150gm.jpeg,onion,150
img488_150gm.jpeg,onion,150
img489_150gm.jpeg,onion,150
img490_150gm.jpeg,onion,150
img491_150gm.jpeg,onion,150
img492_150gm.jpeg,onion,150
img493_155gm.jpeg,onion,155
img494_155gm.jpeg,onion,155
img495_155gm.jpeg,onion,155
img496_40gm.jpeg,onion,40
img497_40gm.jpeg,onion,40
img498_40gm.jpeg,onion,40
img499_40gm.jpeg,onion,40
img500_40gm.jpeg,onion,40
img501_40gm.jpeg,onion,40
img502_40gm.jpeg,onion,40
img503_40gm.jpeg,onion,40
img504_40gm.jpeg,onion,40
img505_40gm.jpeg,onion,40
img506_40gm.jpeg,onion,40
img507_40gm.jpeg,onion,40
img508_40gm.jpeg,onion,40
img509_85gm.jpeg,onion,85
img511_85gm.jpeg,onion,85
img512_85gm.jpeg,onion,85
img514_85gm.jpeg,onion,85
img515_85gm.jpeg,onion,85
img516_85gm.jpeg,onion,85
img517_85gm.jpeg,onion,85
img518_85gm.jpeg,onion,85
img519_85gm.jpeg,onion,85
img520_85gm.jpeg,onion,85
img591_85gm.jpeg,orange,85
img593_85gm.jpeg,orange,85
img594_85gm.jpeg,orange,85
img595_85gm.jpeg,orange,85
img596_85gm.jpeg,orange,85
img597_85gm.jpeg,orange,85
img598_85gm.jpeg,orange,85
img599_85gm.jpeg,orange,85
img600_85gm.jpeg,orange,85
img601_85gm.jpeg,orange,85
img602_150gm.jpeg,orange,150
img603_150gm.jpeg,orange,150
img604_150gm.jpeg,orange,150
img605_150gm.jpeg,orange,150
img607_150gm.jpeg,orange,150
img608_150gm.jpeg,orange,150
img609_150gm.jpeg,orange,150
img610_150gm.jpeg,orange,150
img611_150gm.jpeg,orange,150
img612_150gm.jpeg,orange,150
img613_150gm.jpeg,orange,150
img614_65gm.jpeg,orange,65
img615_65gm.jpeg,orange,65
img616_65gm.jpeg,orange,65
img617_65gm.jpeg,orange,65
img618_65gm.jpeg,orange,65
img619_65gm.jpeg,orange,65
img620_65gm.jpeg,orange,65
img621_65gm.jpeg,orange,65
img622_65gm.jpeg,orange,65
img623_65gm.jpeg,orange,65
img624_95gm.jpeg,orange,95
img625_95gm.jpeg,orange,95
img626_95gm.jpeg,orange,95
img627_130gm.jpeg,orange,130
img628_130gm.jpeg,orange,130
img669_100gm.jpeg,orange,100
img670_100gm.jpeg,orange,100
img671_100gm.jpeg,orange,100
img672_195gm.jpeg,orange,195
img673_195gm.jpeg,orange,195
img698_70gm.jpeg,orange,70
img699_70gm.jpeg,orange,70
img700_70gm.jpeg,orange,70
img701_70gm.jpeg,orange,70
img702_70gm.jpeg,orange,70
img703_70gm.jpeg,orange,70
img704_70gm.jpeg,orange,70
img995_85gm.jpeg,orange,85
img996_100gm.jpeg,orange,100
img997_100gm.jpeg,orange,100
img998_100gm.jpeg,orange,100
img999_100gm.jpeg,orange,100
img1000_100gm.jpeg,orange,100
img1001_100gm.jpeg,orange,100
img1002_100gm.jpeg,orange,100
img1003_100gm.jpeg,orange,100
img1004_100gm.jpeg,orange,100
img1005_100gm.jpeg,orange,100
img1006_100gm.jpeg,orange,100
img1007_100gm.jpeg,orange,100
img1008_100gm.jpeg,orange,100
img1009_100gm.jpeg,orange,100
img1010_195gm.jpeg,orange,195
img1011_195gm.jpeg,orange,195
img1012_195gm.jpeg,orange,195
img1013_195gm.jpeg,orange,195
img1014_195gm.jpeg,orange,195
img1015_195gm.jpeg,orange,195
img1016_195gm.jpeg,orange,195
img1017_195gm.jpeg,orange,195
img1018_195gm.jpeg,orange,195
img1019_195gm.jpeg,orange,195
img1020_195gm.jpeg,orange,195
img1021_195gm.jpeg,orange,195
img1022_195gm.jpeg,orange,195
img1023_195gm.jpeg,orange,195
img1024_195gm.jpeg,orange,195
img1025_195gm.jpeg,orange,195
img1026_195gm.jpeg,orange,195
img1130_120gm.jpeg,orange,120
img1131_120gm.jpeg,orange,120
img1132_120gm.jpeg,orange,120
img1133_120gm.jpeg,orange,120
img1134_120gm.jpeg,orange,120
img1135_120gm.jpeg,orange,120
img1136_120gm.jpeg,orange,120
img1137_120gm.jpeg,orange,120
img1138_120gm.jpeg,orange,120
img1139_120gm.jpeg,orange,120
img1140_120gm.jpeg,orange,120
img1141_120gm.jpeg,orange,120
img632_160gm.jpeg,pomegranate,160
img633_160gm.jpeg,pomegranate,160
img635_160gm.jpeg,pomegranate,160
img638_160gm.jpeg,pomegranate,160
img640_145gm.jpeg,pomegranate,145
img641_145gm.jpeg,pomegranate,145
img643_145gm.jpeg,pomegranate,145
img644_145gm.jpeg,pomegranate,145
img645_145gm.jpeg,pomegranate,145
img646_145gm.jpeg,pomegranate,145
img647_145gm.jpeg,pomegranate,145
img648_145gm.jpeg,pomegranate,145
img649_145gm.jpeg,pomegranate,145
img650_145gm.jpeg,pomegranate,145
img651_145gm.jpeg,pomegranate,145
img652_145gm.jpeg,pomegranate,145
img653_235gm.jpeg,pomegranate,235
img654_235gm.jpeg,pomegranate,235
img655_235gm.jpeg,pomegranate,235
img657_235gm.jpeg,pomegranate,235
img658_235gm.jpeg,pomegranate,235
img659_235gm.jpeg,pomegranate,235
img660_235gm.jpeg,pomegranate,235
img661_235gm.jpeg,pomegranate,235
img662_235gm.jpeg,pomegranate,235
img663_235gm.jpeg,pomegranate,235
img664_235gm.jpeg,pomegranate,235
img665_235gm.jpeg,pomegranate,235
img666_235gm.jpeg,pomegranate,235
img667_235gm.jpeg,pomegranate,235
img668_235gm.jpeg,pomegranate,235
img1_70gms.jpg,potato,70
img2_70gms.jpg,potato,70
img3_70gms.jpg,potato,70
img4_70gms.jpg,potato,70
img5_70gms.jpg,potato,70
img6_115gms.jpg,potato,115
img7_115gms.jpg,potato,115
img8_115gms.jpg,potato,115
img9_115gms.jpg,potato,115
img10_115gms.jpg,potato,115
img11_40gms.jpg,potato,40
img12_40gms.jpg,potato,40
img13_40gms.jpg,potato,40
img14_40gms.jpg,potato,40
img15_40gms.jpg,potato,40
img16_40gms.jpg,potato,40
img17_30gms.jpg,potato,30
img18_70gms.jpg,potato,70
img19_70gms.jpg,potato,70
img20_70gms.jpg,potato,70
img21_70gms.jpg,potato,70
img22_70gms.jpg,potato,70
img23_70gms.jpg,potato,70
img24_70gms.jpg,potato,70
img1_50g.jpeg,potato,50
img2_50g.jpeg,potato,50
img3_50g.jpeg,potato,50
img4_50g.jpeg,potato,50
img5_50g.jpeg,potato,50
img6_50g.jpeg,potato,50
img7_50g.jpeg,potato,50
img8_90g.jpeg,potato,90
img9_90g.jpeg,potato,90
img10_90g.jpeg,potato,90
img11_90g.jpeg,potato,90
img12_90g.jpeg,potato,90
img13_90g.jpeg,potato,90
img14_90g.jpeg,potato,90
img15_90g.jpeg,potato,90
img16_90g.jpeg,potato,90
img17_90g.jpeg,potato,90
img280_30gm.jpeg,potato,30
img281_30gm.jpeg,potato,30
img282_30gm.jpeg,potato,30
img283_30gm.jpeg,potato,30
img284_30gm.jpeg,potato,30
img285_30gm.jpeg,potato,30
img396_155gm.jpeg,potato,155
img397_155gm.jpeg,potato,155
img398_155gm.jpeg,potato,155
img399_155gm.jpeg,potato,155
img400_155gm.jpeg,potato,155
img403_155gm.jpeg,potato,155
img405_155gm.jpeg,potato,155
img407_180gm.jpeg,potato,180
img410_180gm.jpeg,potato,180
img413_180gm.jpeg,potato,180
img414_180gm.jpeg,potato,180
img417_155gm.jpeg,potato,155
img418_155gm.jpeg,potato,155
img419_180gm.jpeg,potato,180
img420_180gm.jpeg,potato,180
img421_180gm.jpeg,potato,180
img423_180gm.jpeg,potato,180
img432_125gm.jpeg,potato,125
img433_125gm.jpeg,potato,125
img435_125gm.jpeg,potato,125
img106_45gm.jpeg,tomato,45
img107_45gm.jpeg,tomato,45
img108_45gm.jpeg,tomato,45
img109_45gm.jpeg,tomato,45
img110_45gm.jpeg,tomato,45
img111_45gm.jpeg,tomato,45
img112_45gm.jpeg,tomato,45
img113_45gm.jpeg,tomato,45
img114_45gm.jpeg,tomato,45
img115_45gm.jpeg,tomato,45
img116_45gm.jpeg,tomato,45
img117_55gm.jpeg,tomato,55
img118_55gm.jpeg,tomato,55
img119_55gm.jpeg,tomato,55
img120_55gm.jpeg,tomato,55
img121_55gm.jpeg,tomato,55
img122_55gm.jpeg,tomato,55
img123_55gm.jpeg,tomato,55
img124_55gm.jpeg,tomato,55
